1,24502,Note_on_c,0,69,0
1,24583,Note_on_c,0,69,64
1,24595,Control_c,0,7,0
1,24597,Note_on_c,0,69,0
1,24630,Note_on_c,0,69,0
1,24634,Note_on_c,0,69,64
1,24655,Control_c,0,7,64
1,24658,Control_c,0,7,0
1,24658,Note_on_c,0,69,0
1,24706,Note_on_c,0,69,0
1,24714,Note_on_c,0,69,0
1,24725,Note_on_c,0,69,0
1,24757,Note_on_c,0,69,64
1,24758,Control_c,0,7,0
1,24785,Note_on_c,0,69,0
1,24788,Note_on_c,0,69,0
1,24858,Note_on_c,0,69,64
1,24898,Control_c,0,7,0
1,24916,Note_on_c,0,69,0
1,24918,Note_on_c,0,69,0
1,24919,Note_on_c,0,69,0
1,24936,Note_on_c,0,69,64
1,24937,Control_c,0,7,0
1,24959,Note_on_c,0,69,0
1,24974,Note_on_c,0,69,0
1,25066,Note_on_c,0,69,64
1,25080,Control_c,0,7,0
1,25131,Note_on_c,0,69,0
1,25152,Note_on_c,0,69,64
1,25231,Control_c,0,7,0
1,25251,Note_on_c,0,69,0
1,25291,Note_on_c,0,69,0
1,25310,Note_on_c,0,69,0
1,25338,Note_on_c,0,69,0
1,25378,Note_on_c,0,69,0
1,25446,Note_on_c,0,69,0
1,25495,Note_on_c,0,69,0
1,25512,Note_on_c,0,69,0
1,25575,Note_on_c,0,69,64
1,25726,Control_c,0,7,0
1,25744,Note_on_c,0,69,0
1,25755,Note_on_c,0,69,0
1,25785,Note_on_c,0,69,0
1,25787,Note_on_c,0,69,64
1,25797,Control_c,0,7,64
1,25803,Control_c,0,7,0
1,25810,Note_on_c,0,69,0
1,25811,Note_on_c,0,69,0
1,25814,Note_on_c,0,69,0
1,25840,Note_on_c,0,69,0
1,25850,Note_on_c,0,69,64
1,25863,Control_c,0,7,0
1,25938,Note_on_c,0,69,64
1,26018,Control_c,0,7,64
1,26021,Control_c,0,7,64
1,26055,Control_c,0,7,0
1,26075,Note_on_c,0,69,0
1,26134,Note_on_c,0,69,64
1,26162,Control_c,0,7,0
1,26162,Note_on_c,0,69,0
1,26202,Note_on_c,0,69,64
1,26248,Control_c,0,7,0
1,26451,Note_on_c,0,69,0
1,26557,Note_on_c,0,69,0
1,26606,Note_on_c,0,69,64
1,26615,Control_c,0,7,0
1,26628,Note_on_c,0,69,0
1,26639,Note_on_c,0,69,0
1,26640,Note_on_c,0,69,0
1,26661,Note_on_c,0,69,0
1,26662,Note_on_c,0,69,0
1,26686,Note_on_c,0,69,0
1,26717,Note_on_c,0,69,0
1,26725,Note_on_c,0,69,64
1,26786,Control_c,0,7,0
1,26848,Note_on_c,0,69,0
1,26857,Note_on_c,0,69,64
1,26874,Control_c,0,7,0
1,26950,Note_on_c,0,69,64
1,26977,Control_c,0,7,0
1,26987,Note_on_c,0,69,0
1,27057,Note_on_c,0,69,64
1,27101,Control_c,0,7,64
1,27156,Control_c,0,7,0
1,27179,Note_on_c,0,69,0
1,27188,Note_on_c,0,69,0
1,27217,Note_on_c,0,69,0
1,27234,Note_on_c,0,69,0
1,27285,Note_on_c,0,69,64
1,27382,Control_c,0,7,64
1,27394,Control_c,0,7,0
1,27399,Note_on_c,0,69,0
1,27448,Note_on_c,0,69,64
1,27561,Control_c,0,7,0
1,27571,Note_on_c,0,69,64
1,27584,Control_c,0,7,0
1,27607,Note_on_c,0,69,0
1,27619,Note_on_c,0,69,0
1,27702,Note_on_c,0,69,0
1,27756,Note_on_c,0,69,0
1,27767,Note_on_c,0,69,0
1,27778,Note_on_c,0,69,0
1,27811,Note_on_c,0,69,0
1,27914,Note_on_c,0,69,0
1,27934,Note_on_c,0,69,0
1,27944,Note_on_c,0,69,0
1,27953,Note_on_c,0,69,0
1,27998,Note_on_c,0,69,64
1,27999,Control_c,0,7,0
1,28001,Note_on_c,0,69,0
1,28019,Note_on_c,0,69,64
1,28114,Control_c,0,7,0
1,28138,Note_on_c,0,69,0
1,28146,Note_on_c,0,69,64
1,28155,Control_c,0,7,0
1,28188,Note_on_c,0,69,64
1,28207,Control_c,0,7,0
1,28278,Note_on_c,0,69,0
1,28310,Note_on_c,0,69,0
1,28422,Note_on_c,0,69,0
1,28434,Note_on_c,0,69,0
1,28437,Note_on_c,0,69,0
1,28475,Note_on_c,0,69,0
1,28511,Note_on_c,0,69,0
1,28589,Note_on_c,0,69,0
1,28590,Note_on_c,0,69,0
1,28598,Note_on_c,0,69,64
1,28612,Control_c,0,7,0
1,28616,Note_on_c,0,69,0
1,28656,Note_on_c,0,69,64
1,28664,Control_c,0,7,0
1,28713,Note_on_c,0,69,64
1,28735,Control_c,0,7,0
1,28801,Note_on_c,0,69,0
1,28811,Note_on_c,0,69,0
1,28866,Note_on_c,0,69,0
1,28876,Note_on_c,0,69,0
1,28976,Note_on_c,0,69,0
1,29019,Note_on_c,0,69,0
1,29032,Note_on_c,0,69,0
1,29033,Note_on_c,0,69,0
1,29072,Note_on_c,0,69,0
1,29111,Note_on_c,0,69,0
1,29116,Note_on_c,0,69,0
1,29235,Note_on_c,0,69,0
1,29256,Note_on_c,0,69,0
1,29344,Note_on_c,0,69,64
1,29359,Control_c,0,7,0
1,29375,Note_on_c,0,69,0
1,29394,Note_on_c,0,69,0
1,29396,Note_on_c,0,69,0
1,29419,Note_on_c,0,69,64
1,29486,Control_c,0,7,0
1,29494,Note_on_c,0,69,64
1,29538,Control_c,0,7,0
1,29545,Note_on_c,0,69,0
1,29575,Note_on_c,0,69,0
1,29582,Note_on_c,0,69,0
1,29582,Note_on_c,0,69,0
1,29593,Note_on_c,0,69,0
1,29605,Note_on_c,0,69,0
1,29610,Note_on_c,0,69,64
1,29662,Control_c,0,7,0
1,29671,Note_on_c,0,69,0
1,29706,Note_on_c,0,69,0
1,29845,Note_on_c,0,69,0
1,29859,Note_on_c,0,69,0
1,29861,Note_on_c,0,69,0
1,29890,Note_on_c,0,69,64
1,29910,Control_c,0,7,0
1,29961,Note_on_c,0,69,64
1,30004,Control_c,0,7,0
1,30035,Note_on_c,0,69,0
1,30108,Note_on_c,0,69,0
1,30145,Note_on_c,0,69,0
1,30159,Note_on_c,0,69,0
1,30193,Note_on_c,0,69,0
1,30194,Note_on_c,0,69,64
1,30232,Control_c,0,7,0
1,30294,Note_on_c,0,69,0
1,30335,Note_on_c,0,69,0
1,30337,Note_on_c,0,69,0
1,30355,Note_on_c,0,69,0
1,30373,Note_on_c,0,69,64
1,30376,Control_c,0,7,0
1,30457,Note_on_c,0,69,0
1,30545,Note_on_c,0,69,0
1,30576,Note_on_c,0,69,0
1,30661,Note_on_c,0,69,0
1,30718,Note_on_c,0,69,64
1,30730,Control_c,0,7,0
1,30830,Note_on_c,0,69,64
1,30857,Control_c,0,7,64
1,30970,Control_c,0,7,64
1,31000,Control_c,0,7,64
1,31005,Control_c,0,7,0
1,31013,Note_on_c,0,69,0
1,31056,Note_on_c,0,69,0
1,31056,Note_on_c,0,69,64
1,31127,Control_c,0,7,0
1,31133,Note_on_c,0,69,64
1,31193,Control_c,0,7,0
1,31206,Note_on_c,0,69,0
1,31220,Note_on_c,0,69,64
1,31297,Control_c,0,7,64
1,31354,Control_c,0,7,0
1,31401,Note_on_c,0,69,64
1,31435,Control_c,0,7,0
1,31455,Note_on_c,0,69,0
1,31498,Note_on_c,0,69,0
1,31518,Note_on_c,0,69,0
1,31529,Note_on_c,0,69,0
1,31566,Note_on_c,0,69,64
1,31588,Control_c,0,7,64
1,31606,Control_c,0,7,0
1,31644,Note_on_c,0,69,0
1,31655,Note_on_c,0,69,0
1,31675,Note_on_c,0,69,0
1,31698,Note_on_c,0,69,0
1,31703,Note_on_c,0,69,64
1,31713,Control_c,0,7,0
1,31719,Note_on_c,0,69,0
1,31770,Note_on_c,0,69,0
1,31802,Note_on_c,0,69,0
1,31853,Note_on_c,0,69,0
1,31902,Note_on_c,0,69,0
1,31927,Note_on_c,0,69,64
1,31928,Control_c,0,7,0
1,31928,Note_on_c,0,69,0
1,31997,Note_on_c,0,69,0
1,32000,Note_on_c,0,69,0
1,32040,Note_on_c,0,69,64
1,32052,Control_c,0,7,0
1,32121,Note_on_c,0,69,0
1,32140,Note_on_c,0,69,0
1,32145,Note_on_c,0,69,0
1,32158,Note_on_c,0,69,0
1,32193,Note_on_c,0,69,64
1,32196,Control_c,0,7,0
1,32208,Note_on_c,0,69,64
1,32212,Control_c,0,7,0
1,32215,Note_on_c,0,69,64
1,32292,Control_c,0,7,0
1,32296,Note_on_c,0,69,0
1,32296,Note_on_c,0,69,0
1,32325,Note_on_c,0,69,0
1,32351,Note_on_c,0,69,0
1,32500,Note_on_c,0,69,0
1,32507,Note_on_c,0,69,64
1,32511,Control_c,0,7,64
1,32628,Control_c,0,7,0
1,32644,Note_on_c,0,69,0
1,32696,Note_on_c,0,69,64
1,32707,Control_c,0,7,0
1,32717,Note_on_c,0,69,0
1,32730,Note_on_c,0,69,0
1,32751,Note_on_c,0,69,64
1,32759,Control_c,0,7,0
1,32835,Note_on_c,0,69,64
1,32904,Control_c,0,7,64
1,32905,Control_c,0,7,0
1,33010,Note_on_c,0,69,0
1,33015,Note_on_c,0,69,64
1,33034,Control_c,0,7,64
1,33060,Control_c,0,7,0
1,33089,Note_on_c,0,69,64
1,33095,Control_c,0,7,0
1,33188,Note_on_c,0,69,0
1,33235,Note_on_c,0,69,64
1,33286,Control_c,0,7,0
1,33315,Note_on_c,0,69,0
1,33343,Note_on_c,0,69,0
1,33352,Note_on_c,0,69,64
1,33391,Control_c,0,7,0
1,33451,Note_on_c,0,69,64
1,33532,Control_c,0,7,0
1,33544,Note_on_c,0,69,0
1,33549,Note_on_c,0,69,0
1,33671,Note_on_c,0,69,0
1,33679,Note_on_c,0,69,64
1,33705,Control_c,0,7,0
1,33751,Note_on_c,0,69,0
1,33759,Note_on_c,0,69,0
1,33854,Note_on_c,0,69,0
1,33997,Note_on_c,0,69,0
1,34027,Note_on_c,0,69,0
1,34055,Note_on_c,0,69,0
1,34062,Note_on_c,0,69,0
1,34095,Note_on_c,0,69,0
1,34104,Note_on_c,0,69,0
1,34131,Note_on_c,0,69,0
1,34144,Note_on_c,0,69,64
1,34191,Control_c,0,7,0
1,34237,Note_on_c,0,69,0
1,34307,Note_on_c,0,69,0
1,34386,Note_on_c,0,69,0
1,34442,Note_on_c,0,69,0
1,34442,Note_on_c,0,69,0
1,34454,Note_on_c,0,69,0
1,34513,Note_on_c,0,69,0
1,34539,Note_on_c,0,69,64
1,34562,Control_c,0,7,0
1,34569,Note_on_c,0,69,64
1,34613,Control_c,0,7,0
1,34616,Note_on_c,0,69,0
1,34663,Note_on_c,0,69,0
1,34677,Note_on_c,0,69,0
1,34735,Note_on_c,0,69,0
1,34773,Note_on_c,0,69,0
1,34821,Note_on_c,0,69,0
1,34900,Note_on_c,0,69,0
1,34937,Note_on_c,0,69,0
1,34938,Note_on_c,0,69,0
1,34943,Note_on_c,0,69,0
1,34959,Note_on_c,0,69,0
1,34974,Note_on_c,0,69,64
1,34977,Control_c,0,7,64
1,35028,Control_c,0,7,64
1,35037,Control_c,0,7,0
1,35051,Note_on_c,0,69,64
1,35056,Control_c,0,7,0
1,35071,Note_on_c,0,69,0
1,35077,Note_on_c,0,69,0
1,35093,Note_on_c,0,69,0
1,35107,Note_on_c,0,69,0
1,35146,Note_on_c,0,69,0
1,35261,Note_on_c,0,69,0
1,35335,Note_on_c,0,69,0
1,35357,Note_on_c,0,69,0
1,35367,Note_on_c,0,69,0
1,35369,Note_on_c,0,69,0
1,35408,Note_on_c,0,69,0
1,35423,Note_on_c,0,69,0
1,35446,Note_on_c,0,69,64
1,35465,Control_c,0,7,0
1,35481,Note_on_c,0,69,0
1,35491,Note_on_c,0,69,64
1,35553,Control_c,0,7,64
1,35554,Control_c,0,7,0
1,35557,Note_on_c,0,69,0
1,35654,Note_on_c,0,69,0
1,35760,Note_on_c,0,69,64
1,35770,Control_c,0,7,0
1,35800,Note_on_c,0,69,0
1,35884,Note_on_c,0,69,0
1,35901,Note_on_c,0,69,0
1,35906,Note_on_c,0,69,0
1,35962,Note_on_c,0,69,64
1,35963,Control_c,0,7,0
1,35995,Note_on_c,0,69,0
1,36018,Note_on_c,0,69,64
1,36090,Control_c,0,7,0
1,36127,Note_on_c,0,69,0
1,36142,Note_on_c,0,69,0
1,36152,Note_on_c,0,69,0
1,36184,Note_on_c,0,69,0
1,36195,Note_on_c,0,69,0
1,36196,Note_on_c,0,69,0
1,36229,Note_on_c,0,69,0
1,36234,Note_on_c,0,69,0
1,36255,Note_on_c,0,69,0
1,36264,Note_on_c,0,69,64
1,36279,Control_c,0,7,64
1,36288,Control_c,0,7,64
1,36345,Control_c,0,7,0
1,36352,Note_on_c,0,69,0
1,36448,Note_on_c,0,69,64
1,36508,Control_c,0,7,0
1,36520,Note_on_c,0,69,0
1,36529,Note_on_c,0,69,0
1,36560,Note_on_c,0,69,0
1,36561,Note_on_c,0,69,64
1,36579,Control_c,0,7,0
1,36591,Note_on_c,0,69,0
1,36593,Note_on_c,0,69,0
1,36690,Note_on_c,0,69,64
1,36693,Control_c,0,7,0
1,36746,Note_on_c,0,69,64
1,36777,Control_c,0,7,0
1,36788,Note_on_c,0,69,0
1,36904,Note_on_c,0,69,64
1,36946,Control_c,0,7,0
1,36974,Note_on_c,0,69,0
1,37004,Note_on_c,0,69,0
1,37084,Note_on_c,0,69,64
1,37091,Control_c,0,7,0
1,37146,Note_on_c,0,69,0
1,37207,Note_on_c,0,69,0
1,37322,Note_on_c,0,69,0
1,37324,Note_on_c,0,69,0
1,37365,Note_on_c,0,69,0
1,37399,Note_on_c,0,69,0
1,37420,Note_on_c,0,69,0
1,37445,Note_on_c,0,69,0
1,37454,Note_on_c,0,69,0
1,37457,Note_on_c,0,69,64
1,37537,Control_c,0,7,0
1,37541,Note_on_c,0,69,0
1,37547,Note_on_c,0,69,0
1,37550,Note_on_c,0,69,0
1,37575,Note_on_c,0,69,0
1,37583,Note_on_c,0,69,0
1,37636,Note_on_c,0,69,64
1,37638,Control_c,0,7,0
1,37656,Note_on_c,0,69,0
1,37689,Note_on_c,0,69,0
1,37702,Note_on_c,0,69,0
1,37751,Note_on_c,0,69,0
1,37757,Note_on_c,0,69,0
1,37797,Note_on_c,0,69,0
1,37836,Note_on_c,0,69,0
1,37854,Note_on_c,0,69,0
1,37887,Note_on_c,0,69,0
1,37901,Note_on_c,0,69,64
1,37907,Control_c,0,7,64
1,37983,Control_c,0,7,64
1,37986,Control_c,0,7,0
1,38064,Note_on_c,0,69,64
1,38068,Control_c,0,7,0
1,38127,Note_on_c,0,69,64
1,38188,Control_c,0,7,64
1,38217,Control_c,0,7,0
1,38229,Note_on_c,0,69,0
1,38269,Note_on_c,0,69,0
1,38293,Note_on_c,0,69,0
1,38325,Note_on_c,0,69,0
1,38361,Note_on_c,0,69,0
1,38368,Note_on_c,0,69,0
1,38463,Note_on_c,0,69,0
1,38499,Note_on_c,0,69,0
1,38552,Note_on_c,0,69,0
1,38578,Note_on_c,0,69,64
1,38627,Control_c,0,7,0
1,38691,Note_on_c,0,69,0
1,38748,Note_on_c,0,69,0
1,38755,Note_on_c,0,69,0
1,38756,Note_on_c,0,69,0
1,38788,Note_on_c,0,69,0
1,38806,Note_on_c,0,69,0
1,38895,Note_on_c,0,69,0
1,38920,Note_on_c,0,69,0
1,38930,Note_on_c,0,69,0
1,38937,Note_on_c,0,69,0
1,38956,Note_on_c,0,69,0
1,38957,Note_on_c,0,69,0
1,38963,Note_on_c,0,69,0
1,39065,Note_on_c,0,69,64
1,39083,Control_c,0,7,64
1,39109,Control_c,0,7,0
1,39156,Note_on_c,0,69,0
1,39197,Note_on_c,0,69,0
1,39223,Note_on_c,0,69,0
1,39269,Note_on_c,0,69,64
1,39390,Control_c,0,7,0
1,39395,Note_on_c,0,69,0
1,39405,Note_on_c,0,69,64
1,39446,Control_c,0,7,0
1,39484,Note_on_c,0,69,0
1,39488,Note_on_c,0,69,0
1,39502,Note_on_c,0,69,0
1,39503,Note_on_c,0,69,0
1,39517,Note_on_c,0,69,0
1,39549,Note_on_c,0,69,64
1,39585,Control_c,0,7,0
1,39614,Note_on_c,0,69,0
1,39638,Note_on_c,0,69,0
1,39643,Note_on_c,0,69,0
1,39654,Note_on_c,0,69,0
1,39667,Note_on_c,0,69,0
1,39710,Note_on_c,0,69,0
1,39729,Note_on_c,0,69,0
1,39756,Note_on_c,0,69,0
1,39785,Note_on_c,0,69,64
1,39814,Control_c,0,7,0
1,39842,Note_on_c,0,69,0
1,39870,Note_on_c,0,69,0
1,39880,Note_on_c,0,69,0
1,39896,Note_on_c,0,69,0
1,39898,Note_on_c,0,69,0
1,39924,Note_on_c,0,69,0
1,39933,Note_on_c,0,69,0
1,39949,Note_on_c,0,69,0
1,39980,Note_on_c,0,69,0
1,39981,Note_on_c,0,69,0
1,40007,Note_on_c,0,69,0
1,40034,Note_on_c,0,69,0
1,40054,Note_on_c,0,69,0
1,40061,Note_on_c,0,69,0
1,40083,Note_on_c,0,69,0
1,40116,Note_on_c,0,69,64
1,40128,Control_c,0,7,0
1,40152,Note_on_c,0,69,0
1,40154,Note_on_c,0,69,0
1,40184,Note_on_c,0,69,0
1,40194,Note_on_c,0,69,0
1,40278,Note_on_c,0,69,0
1,40330,Note_on_c,0,69,0
1,40331,Note_on_c,0,69,64
1,40407,Control_c,0,7,0
1,40468,Note_on_c,0,69,0
1,40516,Note_on_c,0,69,0
1,40518,Note_on_c,0,69,64
1,40527,Control_c,0,7,0
1,40538,Note_on_c,0,69,0
1,40554,Note_on_c,0,69,0
1,40556,Note_on_c,0,69,0
1,40571,Note_on_c,0,69,0
1,40572,Note_on_c,0,69,0
1,40575,Note_on_c,0,69,0
1,40577,Note_on_c,0,69,0
1,40607,Note_on_c,0,69,0
1,40628,Note_on_c,0,69,0
1,40705,Note_on_c,0,69,0
1,40730,Note_on_c,0,69,0
1,40779,Note_on_c,0,69,0
1,40822,Note_on_c,0,69,0
1,40839,Note_on_c,0,69,0
1,40913,Note_on_c,0,69,0
1,40940,Note_on_c,0,69,0
1,41003,Note_on_c,0,69,0
1,41049,Note_on_c,0,69,0
1,41118,Note_on_c,0,69,0
1,41243,Note_on_c,0,69,0
1,41313,Note_on_c,0,69,64
1,41370,Control_c,0,7,0
1,41445,Note_on_c,0,69,0
1,41524,Note_on_c,0,69,0
1,41540,Note_on_c,0,69,0
1,41548,Note_on_c,0,69,0
1,41561,Note_on_c,0,69,0
1,41569,Note_on_c,0,69,0
1,41569,Note_on_c,0,69,0
1,41610,Note_on_c,0,69,0
1,41612,Note_on_c,0,69,0
1,41624,Note_on_c,0,69,0
1,41635,Note_on_c,0,69,0
1,41686,Note_on_c,0,69,0
1,41717,Note_on_c,0,69,0
1,41753,Note_on_c,0,69,0
1,41759,Note_on_c,0,69,64
1,41787,Control_c,0,7,0
1,41852,Note_on_c,0,69,0
1,41905,Note_on_c,0,69,0
1,41927,Note_on_c,0,69,0
1,41955,Note_on_c,0,69,0
1,41974,Note_on_c,0,69,0
1,42064,Note_on_c,0,69,0
1,42068,Note_on_c,0,69,0
1,42083,Note_on_c,0,69,0
1,42091,Note_on_c,0,69,0
1,42101,Note_on_c,0,69,0
1,42132,Note_on_c,0,69,64
1,42139,Control_c,0,7,0
1,42161,Note_on_c,0,69,0
1,42166,Note_on_c,0,69,0
1,42240,Note_on_c,0,69,0
1,42246,Note_on_c,0,69,64
1,42260,Control_c,0,7,0
1,42271,Note_on_c,0,69,0
1,42276,Note_on_c,0,69,0
1,42304,Note_on_c,0,69,0
1,42373,Note_on_c,0,69,64
1,42391,Control_c,0,7,64
1,42406,Control_c,0,7,0
1,42426,Note_on_c,0,69,64
1,42486,Control_c,0,7,0
1,42515,Note_on_c,0,69,0
1,42628,Note_on_c,0,69,0
1,42635,Note_on_c,0,69,0
1,42697,Note_on_c,0,69,0
1,42740,Note_on_c,0,69,0
1,42740,Note_on_c,0,69,0
1,42763,Note_on_c,0,69,0
1,42828,Note_on_c,0,69,64
1,42873,Control_c,0,7,0
1,42878,Note_on_c,0,69,0
1,42916,Note_on_c,0,69,64
1,42946,Control_c,0,7,0
1,42971,Note_on_c,0,69,0
1,42988,Note_on_c,0,69,0
1,43066,Note_on_c,0,69,0
1,43104,Note_on_c,0,69,64
1,43137,Control_c,0,7,0
1,43161,Note_on_c,0,69,64
1,43216,Control_c,0,7,0
1,43263,Note_on_c,0,69,64
1,43303,Control_c,0,7,0
1,43380,Note_on_c,0,69,64
1,43407,Control_c,0,7,0
1,43433,Note_on_c,0,69,0
1,43436,Note_on_c,0,69,0
1,43437,Note_on_c,0,69,0
1,43440,Note_on_c,0,69,0
1,43486,Note_on_c,0,69,0
1,43583,Note_on_c,0,69,64
1,43610,Control_c,0,7,0
1,43707,Note_on_c,0,69,0
1,43735,Note_on_c,0,69,0
1,43737,Note_on_c,0,69,0
1,43776,Note_on_c,0,69,0
1,43782,Note_on_c,0,69,64
1,43802,Control_c,0,7,0
1,43805,Note_on_c,0,69,0
1,43815,Note_on_c,0,69,0
1,43839,Note_on_c,0,69,0
1,43861,Note_on_c,0,69,64
1,43930,Control_c,0,7,0
1,43997,Note_on_c,0,69,0
1,43998,Note_on_c,0,69,64
1,44020,Control_c,0,7,0
1,44023,Note_on_c,0,69,0
1,44028,Note_on_c,0,69,0
1,44029,Note_on_c,0,69,0
1,44033,Note_on_c,0,69,0
1,44102,Note_on_c,0,69,0
1,44117,Note_on_c,0,69,0
1,44119,Note_on_c,0,69,0
1,44157,Note_on_c,0,69,0
1,44184,Note_on_c,0,69,0
1,44233,Note_on_c,0,69,0
1,44249,Note_on_c,0,69,0
1,44334,Note_on_c,0,69,0
1,44377,Note_on_c,0,69,0
1,44403,Note_on_c,0,69,0
1,44465,Note_on_c,0,69,0
1,44532,Note_on_c,0,69,0
1,44555,Note_on_c,0,69,64
1,44614,Control_c,0,7,64
1,44666,Control_c,0,7,0
1,44687,Note_on_c,0,69,0
1,44706,Note_on_c,0,69,0
1,44719,Note_on_c,0,69,0
1,44721,Note_on_c,0,69,0
1,44725,Note_on_c,0,69,64
1,44763,Control_c,0,7,0
1,44794,Note_on_c,0,69,0
1,44802,Note_on_c,0,69,0
1,44848,Note_on_c,0,69,64
1,44914,Control_c,0,7,64
1,44929,Control_c,0,7,64
1,44931,Control_c,0,7,0
1,44934,Note_on_c,0,69,0
1,44980,Note_on_c,0,69,64
1,45046,Control_c,0,7,64
1,45133,Control_c,0,7,0
1,45133,Note_on_c,0,69,64
1,45158,Control_c,0,7,0
1,45192,Note_on_c,0,69,0
1,45229,Note_on_c,0,69,0
1,45292,Note_on_c,0,69,0
1,45369,Note_on_c,0,69,0
1,45416,Note_on_c,0,69,64
1,45424,Control_c,0,7,0
1,45479,Note_on_c,0,69,0
1,45491,Note_on_c,0,69,0
1,45504,Note_on_c,0,69,0
1,45513,Note_on_c,0,69,0
1,45652,Note_on_c,0,69,0
1,45663,Note_on_c,0,69,0
1,45678,Note_on_c,0,69,64
1,45720,Control_c,0,7,64
1,45741,Control_c,0,7,0
1,45753,Note_on_c,0,69,0
1,45817,Note_on_c,0,69,0
1,45877,Note_on_c,0,69,0
1,45920,Note_on_c,0,69,0
1,45934,Note_on_c,0,69,0
1,45936,Note_on_c,0,69,0
1,45971,Note_on_c,0,69,0
1,45995,Note_on_c,0,69,0
1,46040,Note_on_c,0,69,0
1,46046,Note_on_c,0,69,0
1,46080,Note_on_c,0,69,64
1,46153,Control_c,0,7,64
1,46165,Control_c,0,7,0
1,46168,Note_on_c,0,69,0
1,46204,Note_on_c,0,69,64
1,46266,Control_c,0,7,0
1,46297,Note_on_c,0,69,0
1,46312,Note_on_c,0,69,0
1,46313,Note_on_c,0,69,0
1,46317,Note_on_c,0,69,64
1,46392,Control_c,0,7,0
1,46418,Note_on_c,0,69,0
1,46438,Note_on_c,0,69,0
1,46523,Note_on_c,0,69,0
1,46533,Note_on_c,0,69,0
1,46580,Note_on_c,0,69,0
1,46597,Note_on_c,0,69,0
1,46616,Note_on_c,0,69,64
1,46639,Control_c,0,7,0
1,46661,Note_on_c,0,69,64
1,46670,Control_c,0,7,0
1,46716,Note_on_c,0,69,64
1,46733,Control_c,0,7,0
1,46746,Note_on_c,0,69,0
1,46750,Note_on_c,0,69,64
1,46780,Control_c,0,7,0
1,46802,Note_on_c,0,69,0
1,46852,Note_on_c,0,69,0
1,46862,Note_on_c,0,69,0
1,46885,Note_on_c,0,69,0
1,46973,Note_on_c,0,69,0
1,47017,Note_on_c,0,69,0
1,47023,Note_on_c,0,69,0
1,47152,Note_on_c,0,69,0
1,47154,Note_on_c,0,69,64
1,47216,Control_c,0,7,64
1,47260,Control_c,0,7,0
1,47282,Note_on_c,0,69,0
1,47329,Note_on_c,0,69,0
1,47342,Note_on_c,0,69,0
1,47349,Note_on_c,0,69,0
1,47362,Note_on_c,0,69,0
1,47469,Note_on_c,0,69,0
1,47513,Note_on_c,0,69,64
1,47561,Control_c,0,7,0
1,47568,Note_on_c,0,69,0
1,47598,Note_on_c,0,69,64
1,47629,Control_c,0,7,0
1,47631,Note_on_c,0,69,0
1,47657,Note_on_c,0,69,0
1,47658,Note_on_c,0,69,0
1,47699,Note_on_c,0,69,0
1,47713,Note_on_c,0,69,0
1,47725,Note_on_c,0,69,0
1,47821,Note_on_c,0,69,0
1,47844,Note_on_c,0,69,0
1,47966,Note_on_c,0,69,0
1,47983,Note_on_c,0,69,0
1,48023,Note_on_c,0,69,0
1,48129,Note_on_c,0,69,64
1,48225,Control_c,0,7,0
1,48244,Note_on_c,0,69,0
1,48245,Note_on_c,0,69,0
1,48255,Note_on_c,0,69,64
1,48433,Control_c,0,7,0
1,48453,Note_on_c,0,69,0
1,48456,Note_on_c,0,69,0
1,48466,Note_on_c,0,69,64
1,48519,Control_c,0,7,64
1,48536,Control_c,0,7,0
1,48537,Note_on_c,0,69,0
1,48538,Note_on_c,0,69,0
1,48559,Note_on_c,0,69,0
1,48567,Note_on_c,0,69,64
1,48570,Control_c,0,7,0
1,48585,Note_on_c,0,69,0
1,48585,Note_on_c,0,69,64
1,48599,Control_c,0,7,0
1,48650,Note_on_c,0,71,64
1,48661,Control_c,0,7,64
1,48683,Control_c,0,7,0
1,48798,Note_on_c,0,71,64
1,48835,Control_c,0,7,64
1,48949,Control_c,0,7,0
1,48982,Note_on_c,0,71,0
1,49007,Note_on_c,0,71,0
1,49036,Note_on_c,0,71,0
1,49072,Note_on_c,0,71,0
1,49090,Note_on_c,0,71,64
1,49118,Control_c,0,7,0
1,49142,Note_on_c,0,71,0
1,49146,Note_on_c,0,71,0
1,49148,Note_on_c,0,71,0
1,49166,Note_on_c,0,71,0
1,49211,Note_on_c,0,71,0
1,49306,Note_on_c,0,71,0
1,49315,Note_on_c,0,71,0
1,49339,Note_on_c,0,71,64
1,49367,Control_c,0,7,0
1,49371,Note_on_c,0,71,64
1,49391,Control_c,0,7,0
1,49485,Note_on_c,0,71,0
1,49507,Note_on_c,0,71,0
1,49539,Note_on_c,0,71,0
1,49540,Note_on_c,0,71,64
1,49636,Control_c,0,7,0
1,49657,Note_on_c,0,71,0
1,49666,Note_on_c,0,71,0
1,49717,Note_on_c,0,71,0
1,49746,Note_on_c,0,71,64
1,49757,Control_c,0,7,0
1,49785,Note_on_c,0,71,0
1,49865,Note_on_c,0,71,0
1,49877,Note_on_c,0,71,64
1,49898,Control_c,0,7,0
1,50016,Note_on_c,0,71,0
1,50056,Note_on_c,0,71,0
1,50075,Note_on_c,0,71,0
1,50132,Note_on_c,0,71,0
1,50176,Note_on_c,0,71,0
1,50307,Note_on_c,0,71,0
1,50326,Note_on_c,0,71,64
1,50330,Control_c,0,7,0
1,50357,Note_on_c,0,71,0
